sepal_length,sepal_width,petal_length,petal_width,species
qtpPAOHPCOVBc83kIv5IIXTZljFYAv5aPkhJachR0g==,hzVm0/S4+5dmOTfgByylfHsQmyeQSCXW5y8JYbKTtg==,cMNos6+19GpCO/k1fRCRlGCODsXYQ5st84dvnPiZJA==,aKB8F9Ill/bCGjKI7qyV2XrmwoRWyMiZmt/P7ouDuA==,Iris-setosa
HJIraVy/XHLUqC/ERgIPeL3kn8L2niN3oJU0/ABhsw==,PgDIuC1FrJYZEtSRfvYjAGjYh9WXmTlEO3lxT83PiA==,HCtCAoz77/9CwCHTVDEKLkLI+Q8PB8mBp+oRCiIqjw==,g9sQZexDmvvLjCPjo3pw8kLg3CBftv6qBFAfnXZ5Gg==,Iris-setosa
EOoW5yrcnse1+UA1fLogjB+G4QcdN8ukVD2idYoxZg==,01aWP3lOQxxbiqlX0UGtBBTRMybkn2bLvOyBjuKinA==,xGNcmeJQECAdlgNmsVdd7KjaYecEBLHFdVp5SZSzBA==,Q9uR/9bz2JPKw2o6iuqbi3JqKKTJD/RykXohYBEN/w==,Iris-setosa
MxcSFVk1rpLm0MFmcpOz0HpOBWUIRSgMnMrP/1bBNw==,JA8UyY3dPn2+a+bv1pJk8uZzCDEO69OCI8rcP9IiTw==,psrrD3c9M753bkWydctQKnGgqFof5U75CjaBuQBfiA==,Jsk8tKguBOWksPXHLTojsr+P2vWTajpOmpRqlW6jCQ==,Iris-setosa
is7GJiJrr5GBHAC7dTHDrSyhgg2u/G3KJHhGwk7I4w==,7r4Y0Le8Aavx6iSvU6gApMS+XKuwhbqMGehg6FCtnQ==,c7FS9l2JUpf7ULaMrj2zZuwAieg2ebTgsz6CefSm6Q==,wr9rPDAb+4KBFwr1fHwJl857e1zHHHaUfuwkKC3FVA==,Iris-setosa
J7Ap4rGfLa1O+oHMMoDTS8S6gBp5uweg1F8Jp0Z0KA==,/XNgyml22ptjK7Ty94OcIuSTuDpIdNx1FHq+usrZSA==,KMcVjRCaLWb/JIGikTevwif4NWjBw9uyEPnN4ilhXA==,3N3orOXrG6sd/Csg34mTJahOeQn2tQ0GWgbd/2Wjbw==,Iris-setosa
JAq3y5mpgZaA6Mxgl97uNmVBrEDHvy1l6x8mrZFFSQ==,wpXEHT255HSL8XPlOffPHO9GNRZr/5Ge8jLgfvGtMw==,R9DPYD/oCJr42DH6TCdd+0k6ynGhLq9HvC9S5c+tkw==,M0ddlCcZJsJJJtKcr60GMR2JqPIPUkyAru/rljJd8w==,Iris-setosa
hKu8ZubUBGEmcLhT0yXDoSIG91jS3WLA104/B0sDkA==,IuKvAZTnqlU2yVzk6SoD1TA2pKbeLV0r+gu8UqNfqA==,YD9Wr9kEeyr49dLpmWv3m4IQkMbyw0S9575yGGn4ZA==,sXp/vlAuey1y6Xy/+p477gZpg2VJ/rKLTUoB22j5Lw==,Iris-setosa
9H7QpqWiv3lJrODneoGzj9tJPkTrgiBN99PbXkW5pA==,aUYmGz7aDLnO5C7w0EhIngFVKrpQtY4bYGRdRDSChw==,QfobBDUqV9CauY6jOXJ9VxaCh+xv9WW9E3LaVEZJxQ==,6o6/P3+Qnk2GjLj/mNlbLygwCcyu4JKpbRMf2CIcMQ==,Iris-setosa
+PC2sMBrnFn/Sy5++bGLmh8M5b2P0LPILnaLunHH1w==,CRLczY9Swu5XS85OkFz3JqTUdA8z36jSUB1+p/q28A==,BfALPLHlW195v3LocnW/VJO2i53SDfejd6rq1vPUUw==,h+c5ZreWUcXtsJ8F44cjMynSNLQ16JMJvU3A05evmg==,Iris-setosa
Hb9FDYu8yOWN4/QgjpURx5xREBYVUKcrVYVSQPhAJA==,sSMSZNum872ecJkztheR7IRqMrhC8D8NGyOao5SQ/Q==,5ZMOoGT3rdDqcotBGBhZT9fCALAho8VCs44My7/klg==,4zQsPMmwSJ0a0otkscmJlfFjGmEVDvdV/HFSpUa1rA==,Iris-setosa
wX/XbL4LLxHRYqFzxiZ6e1xsCNyY5JxnbC113mJZUQ==,EU5uX/XYqhhHiBA8JyjP8lJ3qWbDVf+zo8y6TAiNmA==,ByHqikaGblvOUpUQv9wKnU9Ytg10FUoUsGGZUpSPnA==,Mok3yJ5J1KDE8EzOJqPCBXS7q/HKvrcUpEFsNtEhzQ==,Iris-setosa
gSRrQfe5jK/nhtv9DkBfBJU+Th3qA8PRQouafrJnHQ==,IYNML2H3M4hrJYRZIWwBeV6zCWpOw9voovpheYu3fw==,DsWLdaAuBV/drgvO8rJwN3RpIIlIHzB7XtB+9kmtUQ==,VG1X5t4kt8yCriMjAxqjmtkMg8/E/WKknHXIK6xbSg==,Iris-setosa
jYR+TUqO1V6OxuijZxXzYxvSSkebKx/kdMYtznpKzQ==,YicG1zqwGCR+5dtLwQjxyX/LRbRZGwebtOdicKMteA==,zYQrLWv+0lILJhlxItYYGLxg/tg+jxjHyQejNSmHNw==,q7IYuVp4Oa+BMRdjr/swT9wFnoxl38W6CdtrSBWhgQ==,Iris-setosa
/1sSLuffE17mZf5vSwixGC+srzMpP1SmMjB0TJU8rQ==,p0pEb7lyWT3CaYUMjeQimAn5sdP+nreanRgjnqVEZw==,+ayb9KWj5Mm1ae7TW1afKSHCEBTSfbYvx4xSIp37lQ==,rSYFP/Q/RBTIuwrd49TH78r7mTNwFoJIzYccrzSljQ==,Iris-setosa
uDNTBXKAnQcRO6hPfW0TVUggWA89hdhQBxFtMF+QEg==,VdHcDpD/e+JOwVFKNJgdeJvHPwv3kmhbJ4VT1Viptw==,D6FhUWw8UNoXv/wyGCju6hhOzFTMo0aCzuIC2mifxw==,ivWuzYzpn3SNhMjI21kCKZ+eUlCCsAmeLSsohBZPRw==,Iris-setosa
UOglbm7Z/FRCO3ILbjZJ7lm4WNIxqJfLx9onsc+tdA==,/+YzELHiEVFtU449vSHmAoZpU0a3pJOaFMjgseGX3w==,KUW7E2wI1wqHi2UMlLstG0RV0BI15eSHN9mspIYMqg==,CNUKGEaH+BFUjoWnhcVhS0MjTqqkbQAetFP9bvGvxw==,Iris-setosa
